Date : 2025-11-02 13:02:55
Directory : /home/danny/projects/mei
Total : 498 files,  33861 codes, 1897 comments, 2978 blanks, all 38736 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         63 |     17,686 |      1,140 |        186 |     19,012 |
| Svelte             |        297 |      7,164 |         19 |      1,047 |      8,230 |
| YAML               |          3 |      3,225 |          0 |        887 |      4,112 |
| TypeScript         |         74 |      1,978 |        454 |        340 |      2,772 |
| SCSS               |          9 |      1,341 |        180 |        193 |      1,714 |
| Go                 |          5 |      1,073 |         72 |        190 |      1,335 |
| TypeScript JSX     |         15 |        669 |         27 |         87 |        783 |
| JSON               |          9 |        397 |          0 |          3 |        400 |
| PostCSS            |          4 |        156 |          0 |         18 |        174 |
| JSON with Comments |          2 |         76 |          5 |          0 |         81 |
| Django HTML        |          2 |         62 |          0 |          8 |         70 |
| Markdown           |          1 |         25 |          0 |         10 |         35 |
| Log                |         13 |          8 |          0 |          9 |         17 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        498 |     33,861 |      1,897 |      2,978 |     38,736 |
| . (Files)                                                                                                 |          5 |      1,073 |         72 |        190 |      1,335 |
| build                                                                                                     |          2 |         40 |          0 |         10 |         50 |
| build (Files)                                                                                             |          1 |         25 |          0 |         10 |         35 |
| build/windows                                                                                             |          1 |         15 |          0 |          0 |         15 |
| frontend                                                                                                  |        477 |     32,731 |      1,825 |      2,769 |     37,325 |
| frontend (Files)                                                                                          |          7 |      3,345 |         11 |        897 |      4,253 |
| frontend/.svelte-kit                                                                                      |         60 |     17,649 |      1,163 |        131 |     18,943 |
| frontend/.svelte-kit (Files)                                                                              |          3 |        296 |         55 |         16 |        367 |
| frontend/.svelte-kit/generated                                                                            |         13 |        149 |          4 |         38 |        191 |
| frontend/.svelte-kit/generated (Files)                                                                    |          2 |         54 |          4 |         11 |         69 |
| frontend/.svelte-kit/generated/client                                                                     |          5 |         25 |          0 |          9 |         34 |
| frontend/.svelte-kit/generated/client (Files)                                                             |          2 |         20 |          0 |          9 |         29 |
| frontend/.svelte-kit/generated/client-optimized                                                           |          5 |         25 |          0 |          9 |         34 |
| frontend/.svelte-kit/generated/client-optimized (Files)                                                   |          2 |         20 |          0 |          9 |         29 |
| frontend/.svelte-kit/generated/client-optimized/nodes                                                     |          3 |          5 |          0 |          0 |          5 |
| frontend/.svelte-kit/generated/client/nodes                                                               |          3 |          5 |          0 |          0 |          5 |
| frontend/.svelte-kit/generated/server                                                                     |          1 |         45 |          0 |          9 |         54 |
| frontend/.svelte-kit/output                                                                               |         42 |     17,175 |      1,103 |         75 |     18,353 |
| frontend/.svelte-kit/output/client                                                                        |         14 |        643 |          0 |         27 |        670 |
| frontend/.svelte-kit/output/client/.vite                                                                  |          1 |        109 |          0 |          0 |        109 |
| frontend/.svelte-kit/output/client/_app                                                                   |         13 |        534 |          0 |         27 |        561 |
| frontend/.svelte-kit/output/client/_app (Files)                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend/.svelte-kit/output/client/_app/immutable                                                         |         12 |        533 |          0 |         27 |        560 |
| frontend/.svelte-kit/output/client/_app/immutable/assets                                                  |          1 |          1 |          0 |          1 |          2 |
| frontend/.svelte-kit/output/client/_app/immutable/chunks                                                  |          6 |         57 |          0 |          3 |         60 |
